,Respondent,Why didn't get booster_katie,why_not_booster_1_katie,why_not_booster_2_katie,why_not_booster_3_katie,Why public health scientists reliable or unreliable_katie,why_scientists_reliable_unreliable_1_katie,why_scientists_reliable_unreliable_2_katie,why_scientists_reliable_unreliable_3_katie,Why CDC changed recommended isolation period_katie,why_isolation_change_1_katie,why_isolation_change_2_katie,why_isolation_change_3_katie,Why didn't get booster_muskaan,why_not_booster_1_muskaan,why_not_booster_2_muskaan,why_not_booster_3_muskaan,Why public health scientists reliable or unreliable_muskaan,why_scientists_reliable_unreliable_1_muskaan,why_scientists_reliable_unreliable_2_muskaan,why_scientists_reliable_unreliable_3_muskaan,Why CDC changed recommended isolation period_muskaan,why_isolation_change_1_muskaan,why_isolation_change_2_muskaan,why_isolation_change_3_muskaan
11,1723867549,__NA__,0.0,0.0,0.0,"They constantly contradict one another. Not only with multiple voices but an individual will change their stance in a matter of days. It feels like they are all just arguing with their own opinions rather than fact and someone is ""behind the curtain"" so to speak; changing opinions when the time suits them best",13,0.0,0.0,"Because people are beginning to wake up and grow tired of a hidden tyrannical dictatorship that roots deeper than anyone ever could have imagined our society strains every generation more and more. And our people have done a good job of obeying and staying ignorant thus far. But little by little, there are those who start to understand how everything really works. Our government was also modeled after the Roman empire hence the large marble structures and pillars of the US capital. What did the roman emperor do to keep peoplr entertained and ignorant? He sent slaves into stadiums with lions to be ripped apart for everyone's amusement. Much likr how we have fools pouring thwir life savings into sports to watch thwir favprite team win or lose and either way absolutely trash the room their in bevuase that's how much preassure is put on these poor young athletes that are almose forced into a multi millions dolllar contract deal because who would pass that up? Much like the Roman empire, our society will crumble and fall to its knees in agony regardless of how we try to mend the political divide at this point. In my opinion, the unites States of america is on the brink total collapse as we know it.",15.0,3.0,14.0,__NA__,0.0,0.0,0.0,"They constantly contradict one another. Not only with multiple voices but an individual will change their stance in a matter of days. It feels like they are all just arguing with their own opinions rather than fact and someone is ""behind the curtain"" so to speak; changing opinions when the time suits them best",13,10.0,0.0,"Because people are beginning to wake up and grow tired of a hidden tyrannical dictatorship that roots deeper than anyone ever could have imagined our society strains every generation more and more. And our people have done a good job of obeying and staying ignorant thus far. But little by little, there are those who start to understand how everything really works. Our government was also modeled after the Roman empire hence the large marble structures and pillars of the US capital. What did the roman emperor do to keep peoplr entertained and ignorant? He sent slaves into stadiums with lions to be ripped apart for everyone's amusement. Much likr how we have fools pouring thwir life savings into sports to watch thwir favprite team win or lose and either way absolutely trash the room their in bevuase that's how much preassure is put on these poor young athletes that are almose forced into a multi millions dolllar contract deal because who would pass that up? Much like the Roman empire, our society will crumble and fall to its knees in agony regardless of how we try to mend the political divide at this point. In my opinion, the unites States of america is on the brink total collapse as we know it.",3,14.0,0.0
12,1723875055,__NA__,0.0,0.0,0.0,"I mostly agree with it, but i feel that right now, the data they give is wrong, COVID is running ramped right now, and they are not tracking all positives since the at home tests are out now",11,0.0,0.0,More data came out about for how many days you are contagious for.,1.0,0.0,0.0,__NA__,0.0,0.0,0.0,"I mostly agree with it, but i feel that right now, the data they give is wrong, COVID is running ramped right now, and they are not tracking all positives since the at home tests are out now",11,0.0,0.0,More data came out about for how many days you are contagious for.,1,0.0,0.0
13,1723886593,__NA__,0.0,0.0,0.0,they are the people we have to rely on during a pandemic.,98,0.0,0.0,so people will feel better about treatments.,98.0,0.0,0.0,__NA__,0.0,0.0,0.0,they are the people we have to rely on during a pandemic.,98,0.0,0.0,so people will feel better about treatments.,98,0.0,0.0
14,1723916399,__NA__,0.0,0.0,0.0,The media is not being given the honest truth/stats. Officials are inconsistent with their prognosis and have a political agenda.,10,13.0,20.0,People are fed up with inconsistent changing instructions. We need to promote hard truths both positive and negative.,8.0,0.0,0.0,__NA__,0.0,0.0,0.0,The media is not being given the honest truth/stats. Officials are inconsistent with their prognosis and have a political agenda.,10,20.0,0.0,People are fed up with inconsistent changing instructions. We need to promote hard truths both positive and negative.,98,0.0,0.0
15,1723939393,__NA__,0.0,0.0,0.0,0,99,0.0,0.0,Don’t know,97.0,0.0,0.0,__NA__,0.0,0.0,0.0,0,99,0.0,0.0,Don’t know,97,0.0,0.0
16,1723956993,__NA__,0.0,0.0,0.0,they have the education and experience in this area,2,0.0,0.0,they have additional data to base this decision on,1.0,0.0,0.0,__NA__,0.0,0.0,0.0,they have the education and experience in this area,2,0.0,0.0,they have additional data to base this decision on,1,0.0,0.0
17,1723969589,Not soon enough,21.0,0.0,0.0,Not enough info,98,0.0,0.0,Not enough information,99.0,0.0,0.0,Not soon enough,21.0,0.0,0.0,Not enough info,98,0.0,0.0,Not enough information,98,0.0,0.0
18,1724005771,__NA__,0.0,0.0,0.0,I trust experts who have more experience and education in the issue than I do.,2,0.0,0.0,Pressure from Airline CEOs. Capitalism is built upon a scaffold of bones. America worships Moloch. The rich will sacrifice all life on Earth in their pursuit of wealth.,5.0,0.0,0.0,__NA__,0.0,0.0,0.0,I trust experts who have more experience and education in the issue than I do.,2,0.0,0.0,Pressure from Airline CEOs. Capitalism is built upon a scaffold of bones. America worships Moloch. The rich will sacrifice all life on Earth in their pursuit of wealth.,5,15.0,0.0
19,1724018501,I haven't been able to schedule an appointment.,8.0,0.0,0.0,"I am not an expert in any field of medicine, so I would rather take a public health scientists word if they are reasonable.",2,0.0,0.0,To somewhat help the economy from collapsing.,5.0,0.0,0.0,I haven't been able to schedule an appointment.,8.0,0.0,0.0,"I am not an expert in any field of medicine, so I would rather take a public health scientists word if they are reasonable.",2,0.0,0.0,To somewhat help the economy from collapsing.,5,0.0,0.0
20,1724019977,__NA__,0.0,0.0,0.0,They study the information somewhat regularly,2,0.0,0.0,Want to make money and have people out and about regularly,5.0,8.0,0.0,__NA__,0.0,0.0,0.0,They study the information somewhat regularly,2,0.0,0.0,Want to make money and have people out and about regularly,5,0.0,0.0
21,1724031039,I don't think i need it.,20.0,0.0,0.0,I trust these individuals who are qualified and reliable to gather accurate information and give a good analysis.,2,0.0,0.0,Some of the symptoms are not that bad.,11.0,0.0,0.0,I don't think i need it.,20.0,0.0,0.0,I trust these individuals who are qualified and reliable to gather accurate information and give a good analysis.,2,0.0,0.0,Some of the symptoms are not that bad.,11,0.0,0.0
22,1724034047,__NA__,0.0,0.0,0.0,"I have faith in the scientific community overall, and specifically those dealing with disease, rather than drug manufacturers",4,0.0,0.0,Nobody was going to work,5.0,0.0,0.0,__NA__,0.0,0.0,0.0,"I have faith in the scientific community overall, and specifically those dealing with disease, rather than drug manufacturers",4,3.0,0.0,Nobody was going to work,5,0.0,0.0
23,1724048227,__NA__,0.0,0.0,0.0,I don’t think enough time has gone by to find out the extent of the side effects,11,0.0,0.0,Maybe they determined that by then you are not contagious,1.0,0.0,0.0,__NA__,0.0,0.0,0.0,I don’t think enough time has gone by to find out the extent of the side effects,11,0.0,0.0,Maybe they determined that by then you are not contagious,1,0.0,0.0
24,1724054397,__NA__,0.0,0.0,0.0,They went to college,2,0.0,0.0,People were made and the economy was tanking,8.0,5.0,0.0,__NA__,0.0,0.0,0.0,They went to college,2,0.0,0.0,People were made and the economy was tanking,5,8.0,0.0
25,1724058183,__NA__,0.0,0.0,0.0,"Sure its reliable. They're scientists. And who else is out there spouting information about covid? Joe Rogan, who is an idiot.",9,3.0,0.0,"They need to get people back to work and into life. The fact is that beyond five days after cessation of major symptoms, a person isnt contagious enough to be a threat. That said I felt absolutely horrible for a couple of weeks after cessation of ""major"" symptoms.",5.0,8.0,1.0,__NA__,0.0,0.0,0.0,"Sure its reliable. They're scientists. And who else is out there spouting information about covid? Joe Rogan, who is an idiot.",3,9.0,0.0,"They need to get people back to work and into life. The fact is that beyond five days after cessation of major symptoms, a person isnt contagious enough to be a threat. That said I felt absolutely horrible for a couple of weeks after cessation of ""major"" symptoms.",5,0.0,0.0
26,1724062161,"because i haven’t yet, but i will",21.0,0.0,0.0,they seem to know what they’re talking about,2,0.0,0.0,no clue,98.0,0.0,0.0,"because i haven’t yet, but i will",98.0,0.0,0.0,they seem to know what they’re talking about,2,0.0,0.0,no clue,97,0.0,0.0
27,1724064011,__NA__,0.0,0.0,0.0,It’s a new virus and it takes years and years to fully understand it. Plus nobody knows anything 100%,11,0.0,0.0,Because nobody knows that they’re doing,4.0,0.0,0.0,__NA__,0.0,0.0,0.0,It’s a new virus and it takes years and years to fully understand it. Plus nobody knows anything 100%,11,0.0,0.0,Because nobody knows that they’re doing,4,0.0,0.0
28,1724074277,__NA__,0.0,0.0,0.0,FAUCI,99,0.0,0.0,THEY KNOW IT'S ALL BULLSHIT,4.0,0.0,0.0,__NA__,0.0,0.0,0.0,FAUCI,98,0.0,0.0,THEY KNOW IT'S ALL BULLSHIT,15,14.0,12.0
29,1724083323,__NA__,0.0,0.0,0.0,Because they never have straight answers and they change over time,13,0.0,0.0,because covid has become less serious and they want people to work,13.0,5.0,0.0,__NA__,0.0,0.0,0.0,Because they never have straight answers and they change over time,13,14.0,0.0,because covid has become less serious and they want people to work,5,10.0,0.0
30,1724098021,__NA__,0.0,0.0,0.0,i believe that they are doing the best that they can,3,0.0,0.0,learning by studying the virrus,1.0,0.0,0.0,__NA__,0.0,0.0,0.0,i believe that they are doing the best that they can,21,1.0,0.0,learning by studying the virrus,1,0.0,0.0
31,1724101245,__NA__,0.0,0.0,0.0,"we do not have the cognitive capacity, motivation, or time to evaluate all the information that we encounter online. However, motivation is increased when we are to research a topic regarding our own health condition or symptoms. Even under these circumstances, the assessment of source reputability and the veracity of information is an extremely difficult task.",98,0.0,0.0,"The change is motivated by science demonstrating that the majority of SARS-CoV-2 transmission occurs early in the course of illness, generally in the 1-2 days prior to onset of symptoms and the 2-3 Days after",1.0,0.0,0.0,__NA__,0.0,0.0,0.0,"we do not have the cognitive capacity, motivation, or time to evaluate all the information that we encounter online. However, motivation is increased when we are to research a topic regarding our own health condition or symptoms. Even under these circumstances, the assessment of source reputability and the veracity of information is an extremely difficult task.",2,0.0,0.0,"The change is motivated by science demonstrating that the majority of SARS-CoV-2 transmission occurs early in the course of illness, generally in the 1-2 days prior to onset of symptoms and the 2-3 Days after",1,0.0,0.0
32,1724131515,__NA__,0.0,0.0,0.0,The Government puts a spin on everything,8,0.0,0.0,To placate people,8.0,0.0,0.0,__NA__,0.0,0.0,0.0,The Government puts a spin on everything,98,0.0,0.0,To placate people,8,0.0,0.0
33,1724184993,__NA__,0.0,0.0,0.0,They are too political to provide an unbiased opinion.,10,0.0,0.0,Political pressure.,6.0,0.0,0.0,__NA__,0.0,0.0,0.0,They are too political to provide an unbiased opinion.,10,0.0,0.0,Political pressure.,8,6.0,0.0
34,1724219727,__NA__,0.0,0.0,0.0,He's my Dr. so I listen to/believe him.,3,0.0,0.0,"To let people, get back to doing things/work.",8.0,5.0,0.0,__NA__,0.0,0.0,0.0,He's my Dr. so I listen to/believe him.,3,0.0,0.0,"To let people, get back to doing things/work.",5,0.0,0.0
35,1724237239,J&J has been pulled. Cannot mix the doses.,98.0,0.0,0.0,Because Fauci lies every time he opens his mouth,10,0.0,0.0,Politically motivated. People wouldn't put up with 2 weeks anymore,6.0,9.0,0.0,J&J has been pulled. Cannot mix the doses.,98.0,0.0,0.0,Because Fauci lies every time he opens his mouth,10,0.0,0.0,Politically motivated. People wouldn't put up with 2 weeks anymore,8,9.0,0.0
36,1724267949,__NA__,0.0,0.0,0.0,Scientists underscore rare possibilities of adverse events that create even more confusion,14,0.0,0.0,Public pressure,8.0,0.0,0.0,__NA__,0.0,0.0,0.0,Scientists underscore rare possibilities of adverse events that create even more confusion,14,0.0,0.0,Public pressure,8,0.0,0.0
37,1724300473,__NA__,0.0,0.0,0.0,too much misinformation and many opinions.,6,0.0,0.0,pressure to reduce time.,8.0,0.0,0.0,__NA__,0.0,0.0,0.0,too much misinformation and many opinions.,10,13.0,0.0,pressure to reduce time.,8,0.0,0.0
38,1724342627,__NA__,0.0,0.0,0.0,"Scientists have studied viruses for a long time, and know more than anyone.",2,0.0,0.0,They now know more about covid .,1.0,0.0,0.0,__NA__,0.0,0.0,0.0,"Scientists have studied viruses for a long time, and know more than anyone.",2,0.0,0.0,They now know more about covid .,1,0.0,0.0
39,1724349029,__NA__,0.0,0.0,0.0,I dont trust anyone,12,0.0,0.0,No idea bit it is stupid. I had corona and was sick with it for over 2 weeks. 5 days is not long enough at all,4.0,0.0,0.0,__NA__,0.0,0.0,0.0,I dont trust anyone,98,0.0,0.0,No idea bit it is stupid. I had corona and was sick with it for over 2 weeks. 5 days is not long enough at all,97,0.0,0.0
40,1724359867,__NA__,0.0,0.0,0.0,I don’t believe it’s that bad,98,0.0,0.0,Don’t know They make up stuff and change their mind,4.0,0.0,0.0,__NA__,0.0,0.0,0.0,I don’t believe it’s that bad,98,0.0,0.0,Don’t know They make up stuff and change their mind,97,4.0,0.0
41,1724360709,__NA__,0.0,0.0,0.0,I don’t read a lot from public health scientists,98,0.0,0.0,A better understanding of the virus,1.0,0.0,0.0,__NA__,0.0,0.0,0.0,I don’t read a lot from public health scientists,99,0.0,0.0,A better understanding of the virus,1,0.0,0.0
42,1724361219,__NA__,0.0,0.0,0.0,They are experts trying to protect the public.,2,0.0,0.0,"I am not sure, but they must have determined that the virus was weak enough at that point.",13.0,0.0,0.0,__NA__,0.0,0.0,0.0,They are experts trying to protect the public.,2,21.0,0.0,"I am not sure, but they must have determined that the virus was weak enough at that point.",13,0.0,0.0
43,1724365045,__NA__,0.0,0.0,0.0,"It just seems to get more confusing every day. There's new guidelines and rules, and sometimes they contradict each other",13,0.0,0.0,"The more time goes on, We're learning more about the virus",1.0,0.0,0.0,__NA__,0.0,0.0,0.0,"It just seems to get more confusing every day. There's new guidelines and rules, and sometimes they contradict each other",14,13.0,0.0,"The more time goes on, We're learning more about the virus",1,0.0,0.0
44,1724367821,None,99.0,0.0,0.0,None,99,0.0,0.0,None,99.0,0.0,0.0,None,99.0,0.0,0.0,None,99,0.0,0.0,None,99,0.0,0.0
45,1724373441,__NA__,0.0,0.0,0.0,I tend to believe science to opinions of people who I don’t trust much,4,8.0,9.0,I’m not sure,97.0,0.0,0.0,__NA__,0.0,0.0,0.0,I tend to believe science to opinions of people who I don’t trust much,4,0.0,0.0,I’m not sure,97,0.0,0.0
46,1724383841,__NA__,0.0,0.0,0.0,They're scientists. Their focus is public health. They WANT the public to be healthy. They have no ulterior motives. Nothing to gain from lying.,3,7.0,0.0,Because people weren't following the 10 days. And something is better than nothing,8.0,9.0,0.0,__NA__,0.0,0.0,0.0,They're scientists. Their focus is public health. They WANT the public to be healthy. They have no ulterior motives. Nothing to gain from lying.,21,0.0,0.0,Because people weren't following the 10 days. And something is better than nothing,9,0.0,0.0
47,1724391517,__NA__,0.0,0.0,0.0,They are scientists for a reason so they must have some high level of education and are qualified,2,0.0,0.0,Still so many unknowns about covid19,98.0,0.0,0.0,__NA__,0.0,0.0,0.0,They are scientists for a reason so they must have some high level of education and are qualified,2,0.0,0.0,Still so many unknowns about covid19,98,0.0,0.0
48,1724401625,I just feel confused on everything going on and I just got a bunch of shot flu shot hep B and I’m just tired of trying to keep up with anything COVID related,98.0,0.0,0.0,Lies tend to spread faster than the truth,98,0.0,0.0,They are trying to push people back to work in anyways possible,5.0,0.0,0.0,I just feel confused on everything going on and I just got a bunch of shot flu shot hep B and I’m just tired of trying to keep up with anything COVID related,9.0,0.0,0.0,Lies tend to spread faster than the truth,10,0.0,0.0,They are trying to push people back to work in anyways possible,5,0.0,0.0
49,1724401691,__NA__,0.0,0.0,0.0,I believe in science. If science is their profession then I trust they are testing and experimenting to provide the public with accurate results.,4,2.0,0.0,The economy needs people working and going to school.,5.0,0.0,0.0,__NA__,0.0,0.0,0.0,I believe in science. If science is their profession then I trust they are testing and experimenting to provide the public with accurate results.,4,2.0,3.0,The economy needs people working and going to school.,5,0.0,0.0
50,1724406749,__NA__,0.0,0.0,0.0,"I think most of the time they lie and give us miss information, Dr. Farchi is a liar",10,0.0,0.0,"because they don't know what their doing , they make things up as they go along",4.0,0.0,0.0,__NA__,0.0,0.0,0.0,"I think most of the time they lie and give us miss information, Dr. Farchi is a liar",10,0.0,0.0,"because they don't know what their doing , they make things up as they go along",4,0.0,0.0
51,1724429801,__NA__,0.0,0.0,0.0,"They are reliable, I did not mean unreliable",3,0.0,0.0,Agree to their decision,99.0,0.0,0.0,__NA__,0.0,0.0,0.0,"They are reliable, I did not mean unreliable",3,0.0,0.0,Agree to their decision,99,0.0,0.0
52,1724439039,__NA__,0.0,0.0,0.0,"there has been a large push in censorship, especially regarding covid-19. If something was to come out about covid or the vaccines that didn't follow a specific agenda it ould be swept under the rug",10,0.0,0.0,people are not as scared of covid as they were in 2020,13.0,0.0,0.0,__NA__,0.0,0.0,0.0,"there has been a large push in censorship, especially regarding covid-19. If something was to come out about covid or the vaccines that didn't follow a specific agenda it ould be swept under the rug",98,0.0,0.0,people are not as scared of covid as they were in 2020,8,0.0,0.0
53,1724503151,__NA__,0.0,0.0,0.0,They are the scientists.,4,0.0,0.0,Research and political pressure.,6.0,1.0,0.0,__NA__,0.0,0.0,0.0,They are the scientists.,4,0.0,0.0,Research and political pressure.,1,8.0,6.0
54,1724511071,May weaken my immune system,9.0,0.0,0.0,Not sure if we are being told the truth,98,0.0,0.0,The coronavirus transmission is early on during the illness,1.0,0.0,0.0,May weaken my immune system,13.0,0.0,0.0,Not sure if we are being told the truth,98,0.0,0.0,The coronavirus transmission is early on during the illness,1,0.0,0.0
55,1724522945,__NA__,0.0,0.0,0.0,I trust science,4,0.0,0.0,Bc you’re more likely to spread Covid in the first few days of getting it.,1.0,0.0,0.0,__NA__,0.0,0.0,0.0,I trust science,4,0.0,0.0,Bc you’re more likely to spread Covid in the first few days of getting it.,1,0.0,0.0
56,1724530147,__NA__,0.0,0.0,0.0,I don't trust what I hear from media sources.,98,0.0,0.0,Because COVID isn't as severe as it is stated to be,11.0,0.0,0.0,__NA__,0.0,0.0,0.0,I don't trust what I hear from media sources.,98,0.0,0.0,Because COVID isn't as severe as it is stated to be,11,0.0,0.0
57,1724533789,__NA__,0.0,0.0,0.0,Because they have all the information,2,0.0,0.0,Not sure,97.0,0.0,0.0,__NA__,0.0,0.0,0.0,Because they have all the information,2,0.0,0.0,Not sure,97,0.0,0.0
58,1724559537,__NA__,0.0,0.0,0.0,"Many have served under numerous presidents regardless of party, are experienced, and want people to stay alive so we can work.",2,0.0,0.0,Industry pressure to get people back to work.,5.0,0.0,0.0,__NA__,0.0,0.0,0.0,"Many have served under numerous presidents regardless of party, are experienced, and want people to stay alive so we can work.",1,2.0,21.0,Industry pressure to get people back to work.,5,0.0,0.0
59,1724570771,__NA__,0.0,0.0,0.0,0,99,0.0,0.0,Because they are carriers and can give it to other people.,99.0,0.0,0.0,__NA__,0.0,0.0,0.0,0,99,0.0,0.0,Because they are carriers and can give it to other people.,98,0.0,0.0
60,1724574853,__NA__,0.0,0.0,0.0,They present peer reviewed scientific data. Unreliable science can be quickly debunked.,2,0.0,0.0,Combination of the public's Covid fatigue and finer tuned data,1.0,8.0,0.0,__NA__,0.0,0.0,0.0,They present peer reviewed scientific data. Unreliable science can be quickly debunked.,4,0.0,0.0,Combination of the public's Covid fatigue and finer tuned data,8,1.0,0.0
61,1724578605,__NA__,0.0,0.0,0.0,Every month they change guidelines.,13,0.0,0.0,Afraid of being lynched for lying to us.,3.0,0.0,0.0,__NA__,0.0,0.0,0.0,Every month they change guidelines.,13,0.0,0.0,Afraid of being lynched for lying to us.,8,14.0,15.0
62,1724599339,__NA__,0.0,0.0,0.0,onsider the information from pu,99,0.0,0.0,CDC changed the recommended,99.0,0.0,0.0,__NA__,0.0,0.0,0.0,onsider the information from pu,99,0.0,0.0,CDC changed the recommended,99,0.0,0.0
63,1724604089,__NA__,0.0,0.0,0.0,Politics plays a role here and the information has been inconsistent.,20,13.0,0.0,Too many people violating or ignoring the ten day requirement.,8.0,0.0,0.0,__NA__,0.0,0.0,0.0,Politics plays a role here and the information has been inconsistent.,20,13.0,0.0,Too many people violating or ignoring the ten day requirement.,9,0.0,0.0
64,1724604101,"I regret getting the initial ""vaccine"". Does not prevent illness, does not prevent spread.",6.0,0.0,0.0,They continuously change their guidance. They are invested in pharma companies who are profiting from COViD. They previously worked at pharma companies,13,20.0,0.0,Political pressure,6.0,0.0,0.0,"I regret getting the initial ""vaccine"". Does not prevent illness, does not prevent spread.",6.0,0.0,0.0,They continuously change their guidance. They are invested in pharma companies who are profiting from COViD. They previously worked at pharma companies,13,20.0,0.0,Political pressure,6,8.0,0.0
65,1724611041,Because I was waiting for the ok to go get booster....,21.0,0.0,0.0,They try to find the right antidote..,98,0.0,0.0,Because COVID-19 is mutating antibodies...,2.0,0.0,0.0,Because I was waiting for the ok to go get booster....,21.0,0.0,0.0,They try to find the right antidote..,98,0.0,0.0,Because COVID-19 is mutating antibodies...,2,0.0,0.0
66,1724620651,__NA__,0.0,0.0,0.0,Because there is way to many controversies,98,0.0,0.0,To pay people less money for being home from work sick,5.0,0.0,0.0,__NA__,0.0,0.0,0.0,Because there is way to many controversies,98,0.0,0.0,To pay people less money for being home from work sick,5,0.0,0.0
67,1724641171,__NA__,0.0,0.0,0.0,none,99,0.0,0.0,money,5.0,0.0,0.0,__NA__,0.0,0.0,0.0,none,99,0.0,0.0,money,5,0.0,0.0
68,1724648863,__NA__,0.0,0.0,0.0,because doctors aren't always correct,11,0.0,0.0,"because covid isnt real, its just another flu",12.0,0.0,0.0,__NA__,0.0,0.0,0.0,because doctors aren't always correct,16,0.0,0.0,"because covid isnt real, its just another flu",12,0.0,0.0
69,1724660287,__NA__,0.0,0.0,0.0,"I find that public health scientists have contradicted themselves at times, and heard a few cases. Though all in all I listen to them and respect what they have to say.",3,0.0,0.0,The CDC most likely changed the isolation period because people weren’t following it anyways and should be able to return to work quicker.,5.0,0.0,0.0,__NA__,0.0,0.0,0.0,"I find that public health scientists have contradicted themselves at times, and heard a few cases. Though all in all I listen to them and respect what they have to say.",13,3.0,0.0,The CDC most likely changed the isolation period because people weren’t following it anyways and should be able to return to work quicker.,9,5.0,0.0
70,1724661431,__NA__,0.0,0.0,0.0,I would say this because we all know they won’t tell us everything there is to know about the virus,98,0.0,0.0,I think they changed it do to the fact that if you were a mask you shouldn’t be able to spread your germs,99.0,0.0,0.0,__NA__,0.0,0.0,0.0,I would say this because we all know they won’t tell us everything there is to know about the virus,10,0.0,0.0,I think they changed it do to the fact that if you were a mask you shouldn’t be able to spread your germs,98,0.0,0.0
71,1724693649,__NA__,0.0,0.0,0.0,I believe the evidence that is supporting their claims.,2,0.0,0.0,"Probably because when you have the vaccine, there is a smaller chance of spread of the virus.",10.0,0.0,0.0,__NA__,0.0,0.0,0.0,I believe the evidence that is supporting their claims.,4,0.0,0.0,"Probably because when you have the vaccine, there is a smaller chance of spread of the virus.",10,0.0,0.0
72,1724705447,__NA__,0.0,0.0,0.0,i believe anyone who believes in science and understands how to read and comprehend scientific research is reliable,4,3.0,0.0,Because of staffing shortages in hospitals,5.0,0.0,0.0,__NA__,0.0,0.0,0.0,i believe anyone who believes in science and understands how to read and comprehend scientific research is reliable,4,0.0,0.0,Because of staffing shortages in hospitals,98,0.0,0.0
73,1724715505,__NA__,0.0,0.0,0.0,They are paid to enforce an agenda,20,0.0,0.0,Because people are becoming awake to their lies and they don't want to look bad,4.0,3.0,0.0,__NA__,0.0,0.0,0.0,They are paid to enforce an agenda,20,0.0,0.0,Because people are becoming awake to their lies and they don't want to look bad,3,14.0,8.0
74,1724752405,__NA__,0.0,0.0,0.0,They have more knowledge.,2,0.0,0.0,Why change the amount of time. It's the same virus as in the beginning.,98.0,0.0,0.0,__NA__,0.0,0.0,0.0,They have more knowledge.,2,0.0,0.0,Why change the amount of time. It's the same virus as in the beginning.,97,0.0,0.0
